year,geo_name,geo,income
2016,Census Tract 1,14000US53033000100,48002
2016,Census Tract 10,14000US53033001000,75167
2016,Census Tract 100.01,14000US53033010001,61699
2016,Census Tract 100.02,14000US53033010002,68579
2016,Census Tract 101,14000US53033010100,59193
2016,Census Tract 102,14000US53033010200,92714
2016,Census Tract 103,14000US53033010300,58321
2016,Census Tract 104.01,14000US53033010401,58958
2016,Census Tract 104.02,14000US53033010402,80931
2016,Census Tract 105,14000US53033010500,71535
2016,Census Tract 106,14000US53033010600,88320
2016,Census Tract 107.01,14000US53033010701,59493
2016,Census Tract 107.02,14000US53033010702,41951
2016,Census Tract 108,14000US53033010800,80618
2016,Census Tract 109,14000US53033010900,60128
2016,Census Tract 11,14000US53033001100,73984
2016,Census Tract 110.01,14000US53033011001,23904
2016,Census Tract 110.02,14000US53033011002,50259
2016,Census Tract 111.01,14000US53033011101,51907
2016,Census Tract 111.02,14000US53033011102,61593
2016,Census Tract 112,14000US53033011200,34605
2016,Census Tract 113,14000US53033011300,47600
2016,Census Tract 114.01,14000US53033011401,58241
2016,Census Tract 114.02,14000US53033011402,49014
2016,Census Tract 115,14000US53033011500,83457
2016,Census Tract 116,14000US53033011600,111426
2016,Census Tract 117,14000US53033011700,65772
2016,Census Tract 118,14000US53033011800,44599
2016,Census Tract 119,14000US53033011900,70655
2016,Census Tract 12,14000US53033001200,42232
2016,Census Tract 120,14000US53033012000,90688
2016,Census Tract 121,14000US53033012100,113958
2016,Census Tract 13,14000US53033001300,63077
2016,Census Tract 14,14000US53033001400,70689
2016,Census Tract 15,14000US53033001500,100179
2016,Census Tract 16,14000US53033001600,102558
2016,Census Tract 17.01,14000US53033001701,66042
2016,Census Tract 17.02,14000US53033001702,65984
2016,Census Tract 18,14000US53033001800,81680
2016,Census Tract 19,14000US53033001900,67450
2016,Census Tract 2,14000US53033000200,63727
2016,Census Tract 20,14000US53033002000,90855
2016,Census Tract 21,14000US53033002100,89900
2016,Census Tract 22,14000US53033002200,134792
2016,Census Tract 24,14000US53033002400,111964
2016,Census Tract 25,14000US53033002500,101397
2016,Census Tract 26,14000US53033002600,99583
2016,Census Tract 260.01,14000US53033026001,72079
2016,Census Tract 264,14000US53033026400,45027
2016,Census Tract 265,14000US53033026500,36733
2016,Census Tract 27,14000US53033002700,118790
2016,Census Tract 28,14000US53033002800,100859
2016,Census Tract 29,14000US53033002900,96685
2016,Census Tract 3,14000US53033000300,65781
2016,Census Tract 30,14000US53033003000,93155
2016,Census Tract 31,14000US53033003100,100468
2016,Census Tract 32,14000US53033003200,84846
2016,Census Tract 33,14000US53033003300,92746
2016,Census Tract 34,14000US53033003400,103333
2016,Census Tract 35,14000US53033003500,83550
2016,Census Tract 36,14000US53033003600,65960
2016,Census Tract 38,14000US53033003800,91875
2016,Census Tract 39,14000US53033003900,110556
2016,Census Tract 4.01,14000US53033000401,32196
2016,Census Tract 4.02,14000US53033000402,61184
2016,Census Tract 40,14000US53033004000,74915
2016,Census Tract 41,14000US53033004100,146902
2016,Census Tract 42,14000US53033004200,113432
2016,Census Tract 43.01,14000US53033004301,73667
2016,Census Tract 43.02,14000US53033004302,22880
2016,Census Tract 44,14000US53033004400,53763
2016,Census Tract 45,14000US53033004500,91538
2016,Census Tract 46,14000US53033004600,120938
2016,Census Tract 47,14000US53033004700,75881
2016,Census Tract 48,14000US53033004800,106338
2016,Census Tract 49,14000US53033004900,72256
2016,Census Tract 5,14000US53033000500,126544
2016,Census Tract 50,14000US53033005000,66594
2016,Census Tract 51,14000US53033005100,98851
2016,Census Tract 52,14000US53033005200,40208
2016,Census Tract 53.01,14000US53033005301,14155
2016,Census Tract 53.02,14000US53033005302,10865
2016,Census Tract 54,14000US53033005400,86250
2016,Census Tract 56,14000US53033005600,159652
2016,Census Tract 57,14000US53033005700,102760
2016,Census Tract 58.01,14000US53033005801,69865
2016,Census Tract 58.02,14000US53033005802,66455
2016,Census Tract 59,14000US53033005900,88706
2016,Census Tract 6,14000US53033000600,57023
2016,Census Tract 60,14000US53033006000,102879
2016,Census Tract 61,14000US53033006100,84087
2016,Census Tract 62,14000US53033006200,144150
2016,Census Tract 63,14000US53033006300,152037
2016,Census Tract 64,14000US53033006400,155000
2016,Census Tract 65,14000US53033006500,94225
2016,Census Tract 66,14000US53033006600,85625
2016,Census Tract 67,14000US53033006700,100625
2016,Census Tract 68,14000US53033006800,113750
2016,Census Tract 69,14000US53033006900,108341
2016,Census Tract 7,14000US53033000700,51371
2016,Census Tract 70,14000US53033007000,72218
2016,Census Tract 71,14000US53033007100,77358
2016,Census Tract 72,14000US53033007200,91300
2016,Census Tract 73,14000US53033007300,84153
2016,Census Tract 74.01,14000US53033007401,69130
2016,Census Tract 74.02,14000US53033007402,48378
2016,Census Tract 75,14000US53033007500,62980
2016,Census Tract 76,14000US53033007600,69572
2016,Census Tract 77,14000US53033007700,110872
2016,Census Tract 78,14000US53033007800,155000
2016,Census Tract 79,14000US53033007900,70096
2016,Census Tract 8,14000US53033000800,92917
2016,Census Tract 80.01,14000US53033008001,91005
2016,Census Tract 80.02,14000US53033008002,42480
2016,Census Tract 81,14000US53033008100,76320
2016,Census Tract 82,14000US53033008200,67500
2016,Census Tract 83,14000US53033008300,52878
2016,Census Tract 84,14000US53033008400,49857
2016,Census Tract 85,14000US53033008500,32885
2016,Census Tract 86,14000US53033008600,48750
2016,Census Tract 87,14000US53033008700,59315
2016,Census Tract 88,14000US53033008800,78929
2016,Census Tract 89,14000US53033008900,81098
2016,Census Tract 9,14000US53033000900,135227
2016,Census Tract 90,14000US53033009000,48063
2016,Census Tract 91,14000US53033009100,29418
2016,Census Tract 92,14000US53033009200,26500
2016,Census Tract 93,14000US53033009300,67617
2016,Census Tract 94,14000US53033009400,49879
2016,Census Tract 95,14000US53033009500,91167
2016,Census Tract 96,14000US53033009600,85216
2016,Census Tract 97.01,14000US53033009701,94500
2016,Census Tract 97.02,14000US53033009702,107917
2016,Census Tract 98,14000US53033009800,84299
2016,Census Tract 99,14000US53033009900,69423